Tirdzneeciba.
11. eekschejà 1806 gada 5# Prēmiju biļeschu islosejumâ, 1. martà, 500 rbt. wurnesti krita us şchahdàm biļetēm:
Şer. B. Ser. B. Şcr. B. Şer. B. Şer. B.
065 04 4L03 47 8420 46 11999 27 15889 12
343 46 4806 16 8443 15 12025 04 15918 47
359 02 4861 25 8450 48 12203 41 16030 12
625 22 4485 08 8457 05 12348 33 16246 28
736 47 450S 42 8461 37 12457 46 10249 16
738 30 4523 10 8463 16 12618 44 16323 38
830 01 4525 47 8566 43 12624 03 16340 17
869 09 4532 32 8688 45 12931 22 16570 40
881 85 4613 33 8880 32 13207 06 16582 49
963 41 46 !8 31 8926 31 13234 31 16621 10
984 14 4712 35 8985 36 13321 12 16667 20
1075 89 4889 47 9215 21 13343 26 16700 44
1166 10 4893 26 9274 37 18402 08 16727 41
1259 41 5197 20 9405 15 18489 48 16908 48
1302 33 4276 17 9481 31 13543 05 16966 41
1358 45 5736 14 9437 48 13569 29 17034 40
1375 17 5816 15 9510 45 13605 41 17076 24
1442 28 5847 38 9561 81 13695 18 17114 49
1461 44 5870 82 9584 06 13855 10 17159 16
1506 49 5987 39 9682 09 13997 27 17336 20
1894 04 5998 20 9867 35 14055 06 17855 06
2022 02 6054 14 9877 10 14084 01 17416 14
2156 44 6105 32 9877 28 14162 45 17516 37
2222 12 6188 30 9894 85 14192 18 17714 14
2585 40 6204 64 9922 (Ai 14266 23 17710 14
2647 23 6237 15 9972 26 14265 07 17781 29
2668 02 6316 18 10205 38 14482 41 17832 29
2750 13 6609 45 10265 21 14553 50 17967 44
2783 44 6527 34 10331 41 14591 38 18108 29
2863 48 6950 16 10598 03 14618 34 18340 34
2876 32 7004 07 10607 15 14629 12 18368 16
2881 40 7049 13 10656 15 14648 08 18548 27
2920 05 7105 27 10703 31 14686 32 18622 03
2987 25 7117 24 10713 49 14758 19 18846 35
8024 22 7350 17 10810 35 14902 42 18905 50
3035 28 7381 12 10892 28 14986 14 18920 43
3168 05 7428 49 11069 08 »5058 04 19012 43
8314 20 7512 87 11078 41 15080 12 19183 29
3394 13 7571 86 11170 09 15111 08 19195 44
3404 43 7628 85 11250 48 15135 45 19341 35
3535 20 7716 20 11265 15 15203 03 19377 10
8746 05 7756 19 11308 30 15265 42 19388 80
3741 50 7774 31 11350 17 15287 43 19394 87
8952 14 7777 87 11595 47 15323 29 19113 48
3971 02 7862 84 11638 03 15345 83 19458 45
3991 46 7693 48 11042 31 15436 24 19482 49
4164 41 7924 49 11749 24 15584 81 19548 10
4218 12 7993 38 11820 50 15603 02 19550 41
4238 46 8167 02 11883 24 15684 06 19554 32
4258 28 8195 30 11886 80 15703 50 19653 42
4287 46 8869 44 11915 12 15781 41 19908 11
4294 13 8371 50 11983 14 15821 23 19920 35
Pamisam 300 minnesti par 600,000 rbļ.
Uhtrupes. 15. martā m. Kalēju eelà 10/12 Filipa Rosengartena selta pulkneņuS, dselsS skapi v z. — 18. martā Aleksandra eelà 81, Şchmuļa Beera Lnvschiza modes un galantērijas prezes. — 20. martà Ştabu eelà 29, Kārļa Şau« lişcha atslehdsneeku instrumentus. — 15. jūnijā, plkst. 10 rihtâ Rigas apaabalteeşaS zimilnodaļâ pahrdos tvairaksolischanā Areks. Andreja Linderberga 2 stah'vu namu, fabriku un tschuguna leetumi Wagonu eelà, krepasla Nr. 1432 dehļ Nigas hipotekaS beedrlbaS parahda 18,000 rbl., ziti HipotekaS parahdi 23,500 r., pahrd. takş. 20,400 r., şulltajeem jaeeleek saļogS 2040 r.
