Labas laimas lasitajiem!
Pēterburga, 2. I ari v ar, pusdiena. 28. Milkšana no pirmās 5 procentes malstsaislienešanas biVetēm tie lielakie minnesti uz šiem nummuriem iznāca:
200,000 rubļ. uz sēriju 8926—27. 75.000 " " " 10393—47. 40,000 " " 7194—C0.
25.000 ~ " " 15702—20.
3 Minnesti pa 10.000 rubļ. uz 13577—32, 5686—28, 12752—44. 5 Minnesti pa 8000 rubļ. uz 2752—14, 19727—22, 19160—44, 16260—15, 10057—46.
8 Minnesti pa 5000 rubļ. uz 4083—13, 330—49. 10971—6, 15083—21, 5752—50, 5632—26, 1822—24, 3120—18.
20 roinnesti pa 1000 rubļ. uz 1850—41. 6269—35, 176—18, 7629—18, 18666—21, 2778—9, 9148—41, 6406—12, 16384—42, 7750—14, 2648—39, 14122—9, 7195—18, 9599—40, 9377—2, 4364—46, 3353—10, 306—5, 5137—45, 3384—10.
Pa 500 rubļ. roinnesti:
Sēr. BiSet. Sēr. BiSet. Aēr. BiSet. Ģēr. BiSet.
1061 1 10572 5 19929 9 6993 13
1917 1 19267 5 5362 10 13225 13
7493 1 7353 6 8214 10 16280 13
9092 1 2743 7 13512 10 17751 13
12553 1 7179 7 15662 10 19041 13
6908 2 8086 7 1332 11 1938 14
13268 2 11739 7 3265 11 4619 14
16467 2 11749 7 13907 11 8055 14
17137 2 13279 7 15202 11 8405 14
12650 3 16651 7 17599 11 15558 14
17557 3 17437 7 18574 11 16054 14
17949 3 17796 7 596 12 5670 15
18019 3 19501 7 986 12 10967 15
1742 4 420 8 1417 12 14634 15
2253 4 921 8 3439 12 14911 15
2491 4 – 1046 8 13284 12 7072 16
4357 4 9503 8 13783 12 12596 16
7527 4 13081 8 17806 12 12925 16
11615 4 15659 8 18105 12 18058 16
17585 4 15756 8 18323 12 19080 16
19118 4 17734 8 18425 12 6966 17
509 5 2017 9 42 13 8020 17
3767 5 3686 9 2497 13 11434 17
5792 5 11709 9 3295 13 13420 17
8503 5 12789 9 4793 13 13552 17
 5 16928 9 4963 13 15199 17
Sēr. BiSet. Sēr. BiSet. Sēr. BiSet. Ģēr. BiSet.
1967 18 19540 27 17988 37 19954 44
2936 18 1749 28 19235 37 5689 45
10439 18 11264 28 10827 38 10272 45
11621 18 19136 29 12935 38 10969 45
3237 19 6836 30 13759 38 12057 45
4484 19 10964 30 14101 38 16759 45
9423 19 8120 30 15420 38 19707 45
9478 19 9130 30 16234 38 133 46
13788 19 19270 30 5932 39 5415 46
16301 19 19905 30 7721 39 5972 46
18881 19 2235 31 10098 39 8585 46
19368 19 3412 31 14210 39 14122 46
10314 20 12804 31 16630 39 15617 46
13482 20 13585 31 17780 39 17993 46
18302 20 15485 31 19574 39 5138 47
18463 20 15946 31 6425 40 5494 47
953 21 17726 31 9724 40 5589 47
2822 21 18035 31 8826 41 9804 47
16258 21 3252 32 9411 41 10160 47
6640 22 7306 32 19136 41 11026 47
11102 22 10217 32 . 2558 42 16165 47
12202 22 12741 32 3448 42 17023.47
15263 22 16254 32 3732 42 5363 48
16288 22 5866 33 7303 42 6614 48
2108 23 8993 33 10600 42 8520 48
2794 23 16643 33 13752 42 10227 48
2885 23 4498 34 14661 42 11849 48
7174 23 2148 35 245 43 18527 48
8245 23 6478 35 2549 43 6703 49
15157 23 7636 35 4657 43 6966 49
4586 24 12688 35 11784 43 9928 49
18921 24 13783 35 2506 44 10701 49
3836 25 15595 35 7213 44 11403 49
7719 26 1004 36 11213 44 13009 49
6169 27 9163 36 11501 44 16068 49
8496 27 14668 36 11817 44 16709 49
8613 27 2779 37 14504 44 575 50
15899 27 8086 37 15492 44 6477 50
16181 27 11286 37 18778 44 16991 50
