Darbs un alga.
Deews, muhẜu Kungs, us mums ta runa:
Es eẜmu muhschigs, juhs nemeklejeet manis;
Es eẜmu Wiẜẜpehzigs, juhs nebaidatees manis;
Es eẜmu schehlsirdigs, juhs nemihlejeet mauis;
Es eẜmu pateesigs, juhs neklauseet manis;
Es eẜmu zeļsch, juhs ne-eita pa mani;
Es eẜmu sweze, juhs neskatatees manis;
Es eẜmu wiẜgudrs, juhs nepraseet manis;
Es eẜmu dſihmiba, juhs nekahrojeet manis;
Es eẜmu skolotājs, juhs nemahzatees no manis;
Es eẜmu jauks, juhs negodinajeet manis;
Es eẜmu labs, juhs nekalpojeet man;
Es eẜmu pateesiba, juhs netizeet man. —
Juhs tapseet pašūdināti, kas juhs mani nepasihsteet! Ei che.
