Labas laimes lasitajeem!
Pehterburgâ. 2. Zanwarî. Schodeen. 38. reiſ islosejot pirmo
5-prozentu eekşchķigo prehmiju aisleeņu. winnefti knta us şchahdeem
nummureem.-- .
200.000 rubļ. us Nr. 5303—23. 75.000 . „ . 11.217— 6. 40.000 . . . 8149—35. 25.000 „ „ . 962—34.
3 winnesti. katrs 10.000 rubļ.. us NNr. 18.296—37. 19.384— 27. 12.609—44.
5 winnesti. katrs 8000 rubļ.. us NNr. 10.173—22, 17.856—22. 8841—5. 15.172—21. 19.064—28.
8 winnesti. katrs 5000 rubļ., us NNr. 15.628—7. 8651—35. 14.704—4. 17.594—33. 10.789—18. 13.259—11, 19.463—6, 2673
—28.
20 winnesti. katrs 1000 rubļ.. us NNr. 4778—48. 18.352—40, 6932—42. 19.443—16. 16.428—16. 7893—5. 17.520—8, 5429— 24. 10.290—43. 11.772—27. 12.317—24. 11,616—9. 2599—15. 12.885—21. 16.894—3. 2836—45, 15,261—40. 12.276—22. ,9.953 — 18. 4079—50.
Vinnesti, katrs 500 rubļ.
şehr. biļ. şehr. biļ. şehr. biļ. şehr. biļ. şchr. biļ.
123 9 4262 3 7710 34 11303 38 15250 32
442 45 4322 9 7928 6 11Z20 43 15481 15
471 14 4422 24 7980 17 11336 3 15à26 44
481 23 4529 28 8065 19 11367 1 15550 29
563 13 4539 43 8128 45 11525 22 15586 1
605 26 4654 15 8136 8 11818 3 15619 10
731 38 4774 3 8232 36 N849 14 15639 49
853 27 4941 9 8252 39 12079 30 15866 44
860 27 4961 47 8256 40 12094 32 15950 10
905 21 4995 5 8270 23 12282 13 15978 41
977 4 5022 17 8365 23 12284 16 16107 40
1085 44 5057 33 8420 49 12402 6 16,22 3
N66 47 5088 39 8448 20 12466 50 16399 14
1189 34 5093 44 8590 37 12483 31 16424 49
1372 25 5192 29 8759 49 12633 27 16445 23
1390 35 5232 11 8768 10 12648 43 16523 26
1416 23 5317 44 8908 33 12727 35 16612 17
1577 4 5321 10 8960 38 12809 35 16669 20
1736 38 5532 18 "&gt;4B 38 13005 5 16749 2
2,45 28 56,3 30 9060 7 13085 50 16818 50
2212 33 5658 34 9061 8 13177 47 16935 40
2302 39 5667 41 9135 19 13207 10 17021 14
2337 15 5679 28 9136 40 13217 43 17186 1
2585 4 5878 3 t 9246 28 1 3223 34 17236 18
2608 24 5963 48 9276 22 13235 42 17271 41
2736 15 5998 8 9302 19 13272 48 17483 17
2858 19 6010 22 9333 1 13424 35 17486 24
2948 5 6058 40 9464 9 13478 21 17541 35
2969 37 6108 46 9470 16 13580 29 17647 33
3044 37 6256 6 9493 28 13622 22 17667 46
3UO 16 6269 5 9541 9 13779 8 17740 21
3,36 19 6277 9 9558 36 13882 37 17787 35
3257 30 6353 26 9602 49 14003 15 17804 26
3258 17 6390 50 9650 1 14063 28 17862 31 3276 14 6454 46 9652 41 14136 2 17961 47 3300 24 6472 1 9702 34 14162 50 18003 43 3605 44 6488 9 9893 26 142,6 21 18164 18 3637 20 6511 40 9893 46 14228 45 18222 48 3654 44 6558 16 9994 12 14333 50 18399 3 3665 32 6623 27 9997 37 14362 50 18525 9 3669 18 6788 19 10129 31 14363 11 18621 16 3693 32 6792 50 10384 37 14373 48 18760 40 3767 50 6859 35 10389 41 14420 16 18796 II 3773 39 6998 29 10510 13 14435 7 18806 34 3825 46 7275 28 10537 2 14442 17 18909 10 3864 11 7283 30 , 0687 38 14515 44 19159 50 3926 13 7301 50 10781 7 14560 40 192,7 41 3991 47 7305 22 10783 18 146,1 27 IV2BO 23 4035 41 7546 47 10949 5 14956 29 19548 42 4053 30 7610 13 11237 3 14966 18 19590 28 4089 16 7640 25 11295 9 15025 29 19593 19 4177 25 7646 28 11293 47 15207 37 , 9642 2
Isnihzinatas tapa schahdas 74 sehrijas:
288 479 536 674 728 1,84 1337 1426 2214 2708 3115 3138 3708 3714 3729 3761 3806 3925 4476 4938 5132 5416 6096 6625 6672 6986 7756 8458
8489 8762 8912 9094 9972 10.277 10,407 10,624 10.639 10.909 11.062 11.258
~.454 ,1.634 ,1,786 11.826 12.298 12.525 12,702 12.446 ,2.870 13.389 13.49,
14.284 14 681 16.001 16.133 16.271 16.374 16.599 16,706 17,049 17,073 17,089
17.560 17,841 17,962 18.043 18.061 18,123 18,228 18.257 18,665 18,844 18.742 19.621.
