Labas laimes lasitajeem!
Pehterburgâ, 1. lulijâ. Şchodeen, 47. reiſ islosejot pirmo 5-prozenw prehmiju aisleeņu, winnesti krita us şchahdeem uummureem:
200.000 rubļ. us fthriju 7.079 X° 47.
75.000 .. .. 13.468 F« 15.
40.000 14,194 F« 37.
25.000 . . 732 X? 11.
3 roinnesti à 10.000 rubļ.' us fthriju 2715 X 31. sehr. 12.040
M 29. fthr. 5432 X 23. . c,..
5 winuesti à 8000 rubļ. «s fthriju 15.097 &gt;. 48. sehr. 11.841
 2. sehr. 2801 X 41. sehr. 13.282 36. sehr. 18.845 Xî 16
8 wiunesti à 5000 rubļ. us şehriju 7712 M 16. sehr. 38 4
şehr. 2162 F» 15. şehr. 6992 X° 23. şehr. 12.587 11. fthr. 13^17
X» 16. sehr. 15.651 X? 2, şehr. 15.470 49.
20 roinnesti à 1000 rubļ. us sehriju 7830 X 32, şehr. 4735 37.
sehr. 19.324 37. sehr. 11.674 X 37. sehr. 17.117 F&gt; 2. fthr. 14.634 23. fthr. 8109 X? 38. fthr. 11.223 32. sehr. 15.085 â 16,
fthr. 17.847 15. sehr. 18.648 X 27. fthr. 1286 12. fthr. 4214
X 48. sehr. 4865 F« 46. fthr 9967 X 49. sehr. 8707 X° 42. sehr
13.340 X 16. fthr. 13.143 X? 37. fthr. 3182 37. fthr. 11.538
X? 24.
Winnesti à 500 rubļ.
şehr. biļ. şehr. Uļ. şehr. biļ. sehr. biļ. sehr. btļ.
69 39 4309 29 7892 34 12064 33 16727 22
182 48 4350 43 8162 20 12231 9 68 0 36
236 26 4396 23 8288 28 12296 13 16817 1
372 47 4414 44 8306 17 12348 27 6824 46
413 3 4483 30 8501 4 12639 2 6847 46
423 41 4689 12 8504 47 12643 35 1690 i 36
592 29 4704 48 8545 47 12754 30 17007 l 8
759 6 4742 36 8621 36 12802 37 17044 45
799 32 4746 17 8643 16 12835 16 17149 4
946 26 4791 15 8861 12 13017 18 17183 23
958 26 4963 12 8883 24 13065 32 17300 48
972 12 5046 1 9068 46 13339 20 17473 21
1045 10 5200 11 9192 50 13393 45 17523 39
1278 17 5246 39 9234 12 1Z428 3 17595 2
1284 28 5249 23 9335 1 13436 39 17657 23
1320 40 5277 19 9339 16 13444 17 17666 48
1494 24 5444 43 9376 49 13577 16 17697 18
1536 28 5360 30 9517 12 13588 37 17766 48
1610 30 5450 10 9585 10 13595 47 17770 40
1718 23 5474 5 9960 18 13649 34 17810 23
1720 33 5563 9 9980 38 13988 6 17828 28
1816 19 5586 40 10139 3 14032 8 17835 4
1885 3 5656 28 10163 3 14197 48 17874 11
1904 6 5661 37 10200 19 13217 36 17903 37
1941 29 5696 20 10209 48 14219 20 17951 33
1955 36 5886 18 10424 28 14290 47 17964 23
1975 7 5891 15 10447 6 14386 17 18063 36
2109 33 6079 39 10531 12 14412 18 18103 19
2165 28 6138 2 10630 10 14511 45 18192 34
2323 38 6215 24 10643 3 14590 40 18224 19
2381 48 6258 21 10723 49 14758 29 18236 14
2503 5 6293 13 105,3 46 14800 49 18259 33
2586 17 6696 47 10932 33 15018 24 18315 22
2761 24 6782 7 10952 31 15262 5 18343 45
2817 46 6844 44 10993 37 15263 37 18484 34
2943 34 6897 1 10994 43 15353 34 18534 24
2987 1 6904 14 11119 27 15514 21 18645 47
3041 15 6919 20 U144 46 15568 1 18923 23
3190 7 7007 26 11237 1 15589 7 18979 36
3385 30 7094 45 U327 45 15618 12 18988 45
3412 24 7122 25 11373 6 15651 10 19169 3
3464 36 7273 35 11383 42 15820 14 19226 40
3591 12 7328 43 11402 17 15842 40 19238 48
3665 30 7387 1 11560 39 15865 7 19442 5
3713 26 7439 21 11714 10 16167 1 19534 9
3722 37 7482 41 11725 42 16329 15 19545 28
3732 6 7487 44 11853 33 16334 39 19576 21
3746 33 7529 19 11890 44 16454 8 19734 36
3804 9 7543 13 11914 8 16536 21 19778 49
3864 3 7571 29 11929 37 16562 37 19787 5
4126 2 7608 13 12000 24 16671 16 19805 14
4238 20 7751 42 12022 1 16627 11 198d2 8
Jsnihzinatas tapa şchahdas 90 şehrijas:
54. 111. 227. 457. 742. 1198. 1811, 2233, 2474, 2605. 2789, 3469, 3622. 3668, 3716, 4800. 4817. 4948. 4971. 5645, 6270. 6379. 6385. 6409, 7159, 7527. 7575. 7620. 7683, 7700. 7913. 8047, 8339. 8424. 8890. 9036. 9606, 9998. 10.034, 10,428. 10.537, 11.475. 11.564. 11.844. 12.004. 12.078. 12.305. 12.365. 12.705. 12.747, 12.902, 12,960. 13.032, 13.062. 13.215. 13.274, 13.287. 13.362. 13.464, 13,578, 13.839, 13,902, 14.167, 14.188, 14,233, 14.269. 14.338. 14.519. 14.614. 14.724. 14.960. 14.963. 15.014. 15.448. 15,939, 16.366, 16,405. 16.425, 16.660. 16.847. 17.002. 17.111. 17,385, 17,546, 17.964, 17,993. 18,920, 18,931, 19,074, 19.187.
