Darbs un alga.
Dievs, mūsu Kungs, uz mums ta runa:
Es esmu mūšigs, jūs nemeklejiet manis;
Es esmu Visspēcigs, jūs nebaidaties manis;
Es esmu šēlsirdigs, jūs nemīlejiet mauis;
Es esmu patiesigs, jūs neklausiet manis;
Es esmu ceļš, jūs ne-eita pa mani;
Es esmu svece, jūs neskataties manis;
Es esmu visgudrs, jūs neprasiet manis;
Es esmu dzīmiba, jūs nekārojiet manis;
Es esmu skolotājs, jūs nemācaties no manis;
Es esmu jauks, jūs negodinajiet manis;
Es esmu labs, jūs nekalpojiet man;
Es esmu patiesiba, jūs neticiet man. —
Jūs tapsiet pašūdināti, kas jūs mani nepasīstiet! Ei che.
