P.
Kāda sarunašanās par cemes icdališanu dvēselēm.
Kijemas avises mums stāsta par sarunu, kas gadijusies starp turenes semneekiem un kādu muižas īpašneeku, kas kaut gan Polis, tomēr pilnigu uzticibu bauda zemneeku starpa, jo tas, ka teicams semkopis, pats savu muišu Malda.
 Ne-ilgi pēc 1. Merca atnāca pie augša minēta muižas īpašneeka daži semnieki sarunaties dēļ tās no semneekiem sapnotās semes dališanas uz dmēselēm. Tie sarunajās ta: Semneeks. – "Cienigs kungs! mēs lūdzam, sakāt mums, vaj drīz
tiks seme uz dmēselēm dalita?" — Kungs. "Kur tad to izdalamo semi lai ņem?" — s. "Kur lai ņem? Nu — Jums ir daudz semes un man tik septiņas
desetines; tad jau no Jums lai ņem un man dod." K. "Ta — Tem ir 7 desetines, bet cik tad Tamam kaimiņam Jma.
nav ir?""
s. "Cik Jmanam ir? Tam nav neka; tikai masa būdiņa, un ta
pati uz cita gruntēs." K. "Tad tam ari laikam maijadzēs semi dot?" s. "Tinams, visada mīse."
K. "Cik Tem pāru mēršu?" (Tur ar Mēršiem apstrāda semi
un ar).
s. "Cik pāru Mēršu? — Paldcems DieMam. 4 pāri."
K. "Bet cik tad tam sarkangalmim Pēterim?"
s. "Cik Pēterim? — Tam nav nemiena mērša; tikai Viena
gosniņa bij, bet ta pati nosprāga."
K. "Ta, ta. —Nu tad dalisim. Es došn savu semi un lopus, bet tas būs par maz. Kad manas 200 līdz 300 desetines Jums Visiem izdalīs, tad vēl nebūs katram pa Mienai desenei ; ta, tad Jmanam būs tik viena desetine semes un marbūt viens pāris mēršu, bet Tem ir 7 desetines semes un 4 pāri Mēršu; tad Maijadzēs ari no Temim tos pārakos 3 pārus Mēršu un 6 desetines semes ņemt un dot tiem, kam Vēl nebūs."
s. "Ta — ? Ne, ta tas nebūs, to es negribu, tas nedrīkst notikt! Daš labs savu semi un lopus caur dzeršanu vaj slinkumu ir izšķērdejis. un tad, lai es tādiem savu atdodu, nekad! — Ko tie ļaudis visu nepļāpa un mēs muļķiši to ticam! Paldiems, cienigs kungs, ka Jūs mums to izskaidrojāt! — Ar to aizgāja semnieki mabjas un visas malodas par semes dališanu uz dmēselēm mitejās augša minēto zemneeku sādša; jo nu semnieki redseja, ka tāda dališana ne mūšam nevar notikt; jo citadi tie paši nemaretu imht droši sava mājas.
