Darbs un alga.
Deems, muhsu Kungs, us mums ta runa:
Es esmu muhschigs, juhs nemeklejeet manis;
Es esmu Misspehzigs, juhs nebaidatees manis;
Es esmu schehlsirdigs, juhs nemihlejeet mauis;
Es esmu pateesigs, juhs neklauseet manis;
Es esmu zeļsch, juhs ne-eita pa mani;
Es esmu smeze, juhs neskatatees manis;
Es esmu misgudrs, juhs nepraseet manis;
Es esmu dsihmiba, juhs nekahrojeet manis;
Es esmu skolotājs, juhs nemahzatees no manis;
Es esmu jauks, juhs negodinajeet manis;
Es esmu labs, juhs nekalpojeet man;
Es esmu pateesiba, juhs netizeet man. —
Juhs tapseet pašūdināti, kas juhs mani nepasihsteet! Ei che.
